2025-07-28 Les symboles selectionnés ['TSLA', 'DOW', 'HUM', 'LMT', 'MSFT']
[DIAG] Avant entrée: TSLA | Position size: 0
[DIAG] Avant entrée: DOW | Position size: 0
[DIAG] Avant entrée: HUM | Position size: 0
[DIAG] Avant entrée: LMT | Position size: 0
[BT] Entry order submitted for LMT
2025-07-28 Placing order for LMT: Entry at 419.29
[DIAG] Avant entrée: MSFT | Position size: 0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
Analyse pour la date 2025-07-29...
[DIAG] Cash disponible: 67087.02805352854 | Value: 105627.5173723762
[DIAG] COP | Position size: 0 | Price: 93.69058990478516
[DIAG] CRM | Position size: 0 | Price: 257.46533203125
[DIAG] CSCO | Position size: 0 | Price: 67.31119537353516
[DIAG] CVS | Position size: 0 | Price: 61.59644317626953
[DIAG] CVX | Position size: 0 | Price: 148.3140869140625
[DIAG] D | Position size: 0 | Price: 57.14079284667969
[DIAG] DD | Position size: 0 | Price: 29.773048400878906
[DIAG] DE | Position size: 0 | Price: 492.8082580566406
[DIAG] DHR | Position size: 0 | Price: 196.5402374267578
[DIAG] DOW | Position size: 0 | Price: 22.62216567993164
[DIAG] DUK | Position size: 0 | Price: 119.55824279785156
[DIAG] ECL | Position size: 0 | Price: 260.40118408203125
[DIAG] EMR | Position size: 0 | Price: 144.31202697753906
[DIAG] EOG | Position size: 0 | Price: 118.87854766845703
[DIAG] ETN | Position size: 0 | Price: 383.6028747558594
[DIAG] EXC | Position size: 0 | Price: 44.15777587890625
[DIAG] F | Position size: 0 | Price: 10.798426628112793
[DIAG] FCX | Position size: 0 | Price: 40.096187591552734
[DIAG] FDX | Position size: 0 | Price: 220.93450927734375
[DIAG] GD | Position size: 0 | Price: 310.246337890625
[DIAG] GE | Position size: 0 | Price: 270.43988037109375
[DIAG] GILD | Position size: 0 | Price: 110.78388214111328
[DIAG] GM | Position size: 0 | Price: 53.096412658691406
[DIAG] GOOG | Position size: 0 | Price: 192.56214904785156
[DIAG] GOOGL | Position size: 0 | Price: 191.60317993164062
[DIAG] GS | Position size: 0 | Price: 493.7691345214844
[DIAG] HD | Position size: 0 | Price: 363.0884094238281
[DIAG] HON | Position size: 0 | Price: 207.23989868164062
[DIAG] HUM | Position size: -86 | Price: 248.15084838867188
[DIAG] ICE | Position size: 0 | Price: 183.76673889160156
[DIAG] INTC | Position size: 0 | Price: 19.799999237060547
[DIAG] ISRG | Position size: 0 | Price: 481.0899963378906
[DIAG] ITW | Position size: 0 | Price: 252.7604522705078
[DIAG] JNJ | Position size: 0 | Price: 162.5078125
[DIAG] JPM | Position size: 0 | Price: 294.80670166015625
[DIAG] LIN | Position size: 0 | Price: 457.1131286621094
[DIAG] LMT | Position size: 0 | Price: 414.7818603515625
[DIAG] LOW | Position size: 0 | Price: 222.47616577148438
[DIAG] LRCX | Position size: 0 | Price: 94.49752044677734
[DIAG] LULU | Position size: 0 | Price: 200.52999877929688
[DIAG] MA | Position size: 0 | Price: 498.0078125
[DIAG] MAR | Position size: 0 | Price: 262.5388488769531
[DIAG] MCD | Position size: 0 | Price: 296.5962219238281
[DIAG] MCO | Position size: 0 | Price: 497.2330627441406
[DIAG] MDT | Position size: 0 | Price: 89.5605697631836
[DIAG] META | Position size: 0 | Price: 499.151123046875
[DIAG] MMC | Position size: 0 | Price: 198.30934143066406
[DIAG] MMM | Position size: 0 | Price: 147.89817810058594
[DIAG] MPC | Position size: 0 | Price: 168.39993286132812
[DIAG] MRK | Position size: 0 | Price: 76.7003173828125
[DIAG] MS | Position size: 0 | Price: 141.5979766845703
[DIAG] MSFT | Position size: 0 | Price: 499.7216796875
[DIAG] MU | Position size: 0 | Price: 109.02764892578125
[DIAG] NEE | Position size: 0 | Price: 70.04043579101562
[DIAG] NEM | Position size: 0 | Price: 61.71479034423828
[DIAG] NFLX | Position size: 0 | Price: 115.94000244140625
[DIAG] NKE | Position size: 0 | Price: 73.83248901367188
[DIAG] NOC | Position size: 0 | Price: 494.9407653808594
[DIAG] NSC | Position size: 0 | Price: 275.3260803222656
[DIAG] NUE | Position size: 0 | Price: 142.007568359375
[DIAG] NVDA | Position size: 0 | Price: 177.85006713867188
[DIAG] ORLY | Position size: 0 | Price: 98.31999969482422
[DIAG] OXY | Position size: 0 | Price: 43.45392608642578
[DIAG] PCAR | Position size: 0 | Price: 96.8730239868164
[DIAG] PEP | Position size: 0 | Price: 135.2609100341797
[DIAG] PFE | Position size: 0 | Price: 22.886995315551758
[DIAG] PG | Position size: 0 | Price: 149.42507934570312
[DIAG] PGR | Position size: 0 | Price: 227.49241638183594
[DIAG] PH | Position size: 0 | Price: 498.85430908203125
[DIAG] PLD | Position size: 190 | Price: 105.0180892944336
[DIAG] PNC | Position size: 0 | Price: 188.53953552246094
[DIAG] PPG | Position size: 0 | Price: 104.02655792236328
[DIAG] PSX | Position size: 0 | Price: 121.3409652709961
[DIAG] QCOM | Position size: 0 | Price: 145.1876678466797
[DIAG] REGN | Position size: 0 | Price: 491.85552978515625
[DIAG] ROST | Position size: 0 | Price: 135.8656463623047
[DIAG] RTX | Position size: 0 | Price: 156.26148986816406
[DIAG] SBUX | Position size: 0 | Price: 87.94024658203125
[DIAG] SCHW | Position size: 0 | Price: 97.1791763305664
[DIAG] SHW | Position size: 0 | Price: 329.3951721191406
[DIAG] SLB | Position size: 0 | Price: 33.268836975097656
[DIAG] SNPS | Position size: 0 | Price: 495.70001220703125
[DIAG] SO | Position size: 0 | Price: 92.971923828125
[DIAG] SPGI | Position size: 0 | Price: 499.2165832519531
[DIAG] SRE | Position size: 0 | Price: 80.50725555419922
[DIAG] TFC | Position size: 0 | Price: 42.684234619140625
[DIAG] TGT | Position size: 0 | Price: 98.18417358398438
[DIAG] TMO | Position size: 41 | Price: 466.90948486328125
[DIAG] TSLA | Position size: 0 | Price: 308.2699890136719
[DIAG] TXN | Position size: 0 | Price: 179.45819091796875
[DIAG] UNH | Position size: 0 | Price: 246.33917236328125
[DIAG] UNP | Position size: 0 | Price: 219.30946350097656
[DIAG] UPS | Position size: 0 | Price: 83.11808776855469
[DIAG] USB | Position size: 0 | Price: 44.05686950683594
[DIAG] V | Position size: 0 | Price: 344.18145751953125
[DIAG] VLO | Position size: 0 | Price: 136.44956970214844
[DIAG] VRTX | Position size: 0 | Price: 456.8699951171875
[DIAG] WFC | Position size: 0 | Price: 79.7398452758789
[DIAG] WM | Position size: 0 | Price: 227.42324829101562
[DIAG] WMT | Position size: 0 | Price: 97.55284118652344
[DIAG] XOM | Position size: 0 | Price: 109.65164947509766
[DIAG] YUM | Position size: 0 | Price: 142.77748107910156
[DIAG] ZTS | Position size: 0 | Price: 145.2841339111328
2. Sélection + scoring
2025-07-31 Les symboles selectionnés ['DOW', 'UNH', 'HUM', 'INTC', 'CI']
[DIAG] Avant entrée: DOW | Position size: 0
[DIAG] Avant entrée: UNH | Position size: 0
[BT] Entry order submitted for UNH
2025-07-31 Placing order for UNH: Entry at 248.8
[DIAG] Avant entrée: HUM | Position size: -86
[ERROR] Position short détectée sur HUM (size=-86) : aucune entrée ni sortie autorisée. Intervention manuelle requise.
[DIAG] Avant entrée: INTC | Position size: 0
[DIAG] Avant entrée: CI | Position size: 0
[BT] Entry order submitted for CI
2025-07-31 Placing order for CI: Entry at 267.2
[notify_order] status=Canceled, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Canceled, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Canceled, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Canceled, symbol=UNH, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Canceled, symbol=UNH, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Canceled, symbol=UNH, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=UNH, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=UNH, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=UNH, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=CI, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=CI, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=CI, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=UNH, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=UNH, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=UNH, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=CI, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=CI, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Margin, symbol=CI, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Canceled, symbol=CI, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Canceled, symbol=CI, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Completed, symbol=PLD, isbuy=False, exectype=5, price=103.04666061401367, size=-190
[CLEANUP] pending_stops et last_entry_price nettoyés pour PLD après SL
[notify_order] Order Completed for PLD
[notify_order] status=Canceled, symbol=PLD, isbuy=False, exectype=5, price=103.04666061401367, size=-190
[notify_order] status=Canceled, symbol=PLD, isbuy=False, exectype=5, price=103.04666061401367, size=-190
[notify_order] status=Completed, symbol=TMO, isbuy=False, exectype=5, price=459.95293121337886, size=-41
[CLEANUP] pending_stops et last_entry_price nettoyés pour TMO après SL
[notify_order] Order Completed for TMO
[notify_order] status=Canceled, symbol=TMO, isbuy=False, exectype=5, price=459.95293121337886, size=-41
[notify_order] status=Canceled, symbol=TMO, isbuy=False, exectype=5, price=459.95293121337886, size=-41
Analyse pour la date 2025-08-01...
[DIAG] Cash disponible: 145810.84842440992 | Value: 103123.08807895094
[DIAG] AAPL | Position size: 0 | Price: 201.95481872558594
[DIAG] ABBV | Position size: 0 | Price: 193.8227081298828
[DIAG] ABNB | Position size: 0 | Price: 128.02000427246094
[DIAG] ABT | Position size: 0 | Price: 126.72647857666016
[DIAG] ACN | Position size: 0 | Price: 255.3699951171875
[DIAG] ADBE | Position size: 0 | Price: 347.79998779296875
[DIAG] ADI | Position size: 0 | Price: 220.0594024658203
[DIAG] AEP | Position size: 0 | Price: 111.76990509033203
[DIAG] AFL | Position size: 0 | Price: 97.05145263671875
[DIAG] AMAT | Position size: 0 | Price: 179.12449645996094
[DIAG] AMD | Position size: 0 | Price: 171.6999969482422
[DIAG] AMGN | Position size: 0 | Price: 292.4054260253906
[DIAG] AMT | Position size: 0 | Price: 208.2205810546875
[DIAG] AMZN | Position size: 0 | Price: 214.75
[DIAG] AON | Position size: 0 | Price: 353.4599914550781
[DIAG] APD | Position size: 0 | Price: 277.8724670410156
[DIAG] AVGO | Position size: -75 | Price: 287.5960388183594
[DIAG] AXP | Position size: 0 | Price: 292.8756408691406
[DIAG] BA | Position size: 0 | Price: 221.89999389648438
[DIAG] BAC | Position size: 0 | Price: 45.17268371582031
[DIAG] BMY | Position size: 0 | Price: 43.120750427246094
[DIAG] C | Position size: 0 | Price: 90.68927764892578
[DIAG] CAT | Position size: 0 | Price: 427.4618835449219
[DIAG] CB | Position size: 0 | Price: 267.3999938964844
[DIAG] CCI | Position size: 0 | Price: 104.45382690429688
[DIAG] CI | Position size: 0 | Price: 259.45477294921875
[DIAG] CME | Position size: 0 | Price: 278.14129638671875
[DIAG] CMG | Position size: 0 | Price: 42.52000045776367
[DIAG] COP | Position size: 0 | Price: 91.15523529052734
[DIAG] CRM | Position size: 0 | Price: 249.90077209472656
[DIAG] CSCO | Position size: 0 | Price: 66.35214233398438
[DIAG] CVS | Position size: 0 | Price: 61.963443756103516
[DIAG] CVX | Position size: 0 | Price: 148.07933044433594
[DIAG] D | Position size: 0 | Price: 59.05689239501953
[DIAG] DD | Position size: 0 | Price: 28.9614315032959
[DIAG] DE | Position size: 0 | Price: 497.5155334472656
[DIAG] DHR | Position size: 0 | Price: 196.47044372558594
[DIAG] DOW | Position size: 0 | Price: 21.165176391601562
[DIAG] DUK | Position size: 0 | Price: 120.80651092529297
[DIAG] ECL | Position size: 0 | Price: 259.65509033203125
[DIAG] EMR | Position size: 0 | Price: 140.6127471923828
[DIAG] EOG | Position size: 0 | Price: 115.49107360839844
[DIAG] ETN | Position size: 0 | Price: 380.1828308105469
[DIAG] EXC | Position size: 0 | Price: 43.89247512817383
[DIAG] F | Position size: 0 | Price: 10.554559707641602
[DIAG] FCX | Position size: 0 | Price: 39.886932373046875
[DIAG] FDX | Position size: 0 | Price: 214.61756896972656
[DIAG] GD | Position size: 0 | Price: 309.3801574707031
[DIAG] GE | Position size: 0 | Price: 268.7439270019531
[DIAG] GILD | Position size: 0 | Price: 111.66194152832031
[DIAG] GM | Position size: 0 | Price: 52.29011154174805
[DIAG] GOOG | Position size: 0 | Price: 189.65663146972656
[DIAG] GOOGL | Position size: 0 | Price: 188.8374786376953
[DIAG] GS | Position size: 0 | Price: 493.7691345214844
[DIAG] HD | Position size: 0 | Price: 369.1644287109375
[DIAG] HON | Position size: 0 | Price: 202.91519165039062
[DIAG] HUM | Position size: -86 | Price: 245.55880737304688
[DIAG] ICE | Position size: 0 | Price: 183.53805541992188
[DIAG] INTC | Position size: 0 | Price: 19.309999465942383
[DIAG] ISRG | Position size: 0 | Price: 483.1199951171875
[DIAG] ITW | Position size: 0 | Price: 249.14634704589844
[DIAG] JNJ | Position size: 0 | Price: 165.06271362304688
[DIAG] JPM | Position size: 0 | Price: 287.969970703125
[DIAG] LIN | Position size: 0 | Price: 456.2689514160156
[DIAG] LMT | Position size: 0 | Price: 414.8114013671875
[DIAG] LOW | Position size: 0 | Price: 225.2923126220703
[DIAG] LRCX | Position size: 0 | Price: 96.0219955444336
[DIAG] LULU | Position size: 0 | Price: 193.3300018310547
[DIAG] MA | Position size: 0 | Price: 498.0078125
[DIAG] MAR | Position size: 0 | Price: 254.10035705566406
[DIAG] MCD | Position size: 0 | Price: 299.38360595703125
[DIAG] MCO | Position size: 0 | Price: 499.3849182128906
[DIAG] MDT | Position size: 0 | Price: 88.66734313964844
[DIAG] META | Position size: 0 | Price: 499.151123046875
[DIAG] MMC | Position size: 0 | Price: 196.89569091796875
[DIAG] MMM | Position size: 0 | Price: 143.13079833984375
[DIAG] MPC | Position size: 0 | Price: 163.78895568847656
[DIAG] MRK | Position size: 0 | Price: 77.84905242919922
[DIAG] MS | Position size: 0 | Price: 138.24835205078125
[DIAG] MSFT | Position size: 0 | Price: 499.7216796875
[DIAG] MU | Position size: 0 | Price: 104.77203369140625
[DIAG] NEE | Position size: 0 | Price: 69.38990783691406
[DIAG] NEM | Position size: 0 | Price: 62.201751708984375
[DIAG] NFLX | Position size: 0 | Price: 115.86000061035156
[DIAG] NKE | Position size: 0 | Price: 73.76329040527344
[DIAG] NOC | Position size: 0 | Price: 494.9407653808594
[DIAG] NSC | Position size: 0 | Price: 273.5346984863281
[DIAG] NUE | Position size: 0 | Price: 137.64022827148438
[DIAG] NVDA | Position size: 0 | Price: 173.70053100585938
[DIAG] ORLY | Position size: 0 | Price: 99.12000274658203
[DIAG] OXY | Position size: 0 | Price: 42.929786682128906
[DIAG] PCAR | Position size: 0 | Price: 94.63658142089844
[DIAG] PEP | Position size: 0 | Price: 136.5946807861328
[DIAG] PFE | Position size: 0 | Price: 23.083532333374023
[DIAG] PG | Position size: 0 | Price: 149.60382080078125
[DIAG] PGR | Position size: 0 | Price: 226.59951782226562
[DIAG] PH | Position size: 0 | Price: 498.85430908203125
[DIAG] PLD | Position size: 0 | Price: 103.17894744873047
[DIAG] PNC | Position size: 0 | Price: 184.18946838378906
[DIAG] PPG | Position size: 0 | Price: 102.98136901855469
[DIAG] PSX | Position size: 0 | Price: 117.43307495117188
[DIAG] QCOM | Position size: 0 | Price: 146.6023406982422
[DIAG] REGN | Position size: 0 | Price: 491.85552978515625
[DIAG] ROST | Position size: 0 | Price: 136.3333282470703
[DIAG] RTX | Position size: 0 | Price: 155.50779724121094
[DIAG] SBUX | Position size: 0 | Price: 85.67171478271484
[DIAG] SCHW | Position size: 0 | Price: 94.99156951904297
[DIAG] SHW | Position size: 0 | Price: 341.86895751953125
[DIAG] SLB | Position size: 0 | Price: 32.53062438964844
[DIAG] SNPS | Position size: 0 | Price: 495.70001220703125
[DIAG] SO | Position size: 0 | Price: 93.47377014160156
[DIAG] SPGI | Position size: 0 | Price: 499.2165832519531
[DIAG] SRE | Position size: 0 | Price: 79.80744934082031
[DIAG] TFC | Position size: 0 | Price: 41.95183563232422
[DIAG] TGT | Position size: 0 | Price: 97.47100067138672
[DIAG] TMO | Position size: 0 | Price: 462.2771301269531
[DIAG] TSLA | Position size: 0 | Price: 302.6300048828125
[DIAG] TXN | Position size: 0 | Price: 179.2599639892578
[DIAG] UNH | Position size: 0 | Price: 234.70132446289062
[DIAG] UNP | Position size: 0 | Price: 216.770263671875
[DIAG] UPS | Position size: 0 | Price: 81.51669311523438
[DIAG] USB | Position size: 0 | Price: 43.05735778808594
[DIAG] V | Position size: 0 | Price: 338.0842590332031
[DIAG] VLO | Position size: 0 | Price: 132.34544372558594
[DIAG] VRTX | Position size: 0 | Price: 462.1300048828125
[DIAG] WFC | Position size: 0 | Price: 76.92131042480469
[DIAG] WM | Position size: 0 | Price: 227.14537048339844
[DIAG] WMT | Position size: 0 | Price: 98.06060791015625
[DIAG] XOM | Position size: 0 | Price: 107.68727111816406
[DIAG] YUM | Position size: 0 | Price: 143.97596740722656
[DIAG] ZTS | Position size: 0 | Price: 146.86862182617188
2. Sélection + scoring
2025-08-01 Les symboles selectionnés ['DOW', 'UNH', 'LULU', 'CI', 'HUM']
[DIAG] Avant entrée: DOW | Position size: 0
[DIAG] Avant entrée: UNH | Position size: 0
[DIAG] Avant entrée: LULU | Position size: 0
[DIAG] Avant entrée: CI | Position size: 0
[DIAG] Avant entrée: HUM | Position size: -86
[ERROR] Position short détectée sur HUM (size=-86) : aucune entrée ni sortie autorisée. Intervention manuelle requise.
[notify_order] status=Canceled, symbol=PLD, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Canceled, symbol=PLD, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Canceled, symbol=PLD, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Canceled, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Canceled, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Canceled, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
Analyse pour la date 2025-08-04...
[DIAG] Cash disponible: 145810.84842440992 | Value: 102436.86334750563
[DIAG] AAPL | Position size: 0 | Price: 202.9227752685547
[DIAG] ABBV | Position size: 0 | Price: 195.7786102294922
[DIAG] ABNB | Position size: 0 | Price: 130.9600067138672
[DIAG] ABT | Position size: 0 | Price: 129.3547821044922
[DIAG] ACN | Position size: 0 | Price: 258.7799987792969
[DIAG] ADBE | Position size: 0 | Price: 338.8500061035156
[DIAG] ADI | Position size: 0 | Price: 220.74423217773438
[DIAG] AEP | Position size: 0 | Price: 113.16727447509766
[DIAG] AFL | Position size: 0 | Price: 97.51647186279297
[DIAG] AMAT | Position size: 0 | Price: 181.94088745117188
[DIAG] AMD | Position size: 0 | Price: 176.77999877929688
[DIAG] AMGN | Position size: 0 | Price: 297.3891906738281
[DIAG] AMT | Position size: 0 | Price: 209.08447265625
[DIAG] AMZN | Position size: 0 | Price: 211.64999389648438
[DIAG] AON | Position size: 0 | Price: 360.3999938964844
[DIAG] APD | Position size: 0 | Price: 283.52362060546875
[DIAG] AVGO | Position size: -75 | Price: 296.6431884765625
[DIAG] AXP | Position size: 0 | Price: 297.1751708984375
[DIAG] BA | Position size: 0 | Price: 222.33999633789062
[DIAG] BAC | Position size: 0 | Price: 45.36065673828125
[DIAG] BMY | Position size: 0 | Price: 44.26140594482422
[DIAG] C | Position size: 0 | Price: 91.53423309326172
[DIAG] CAT | Position size: 0 | Price: 432.45751953125
[DIAG] CB | Position size: 0 | Price: 267.739990234375
[DIAG] CCI | Position size: 0 | Price: 104.75679779052734
[DIAG] CI | Position size: 0 | Price: 263.76861572265625
[DIAG] CME | Position size: 0 | Price: 284.4221496582031
[DIAG] CMG | Position size: 0 | Price: 42.880001068115234
[DIAG] COP | Position size: 0 | Price: 91.24366760253906
[DIAG] CRM | Position size: 0 | Price: 251.47547912597656
[DIAG] CSCO | Position size: 0 | Price: 67.71656036376953
[DIAG] CVS | Position size: 0 | Price: 60.95171356201172
[DIAG] CVX | Position size: 0 | Price: 147.72723388671875
[DIAG] D | Position size: 0 | Price: 59.760765075683594
[DIAG] DD | Position size: 0 | Price: 29.363100051879883
[DIAG] DE | Position size: 0 | Price: 497.5155334472656
[DIAG] DHR | Position size: 0 | Price: 196.83929443359375
[DIAG] DOW | Position size: 0 | Price: 20.97091293334961
[DIAG] DUK | Position size: 0 | Price: 122.0449447631836
[DIAG] ECL | Position size: 0 | Price: 262.9081115722656
[DIAG] EMR | Position size: 0 | Price: 141.44581604003906
[DIAG] EOG | Position size: 0 | Price: 115.89717864990234
[DIAG] ETN | Position size: 0 | Price: 383.64276123046875
[DIAG] EXC | Position size: 0 | Price: 44.38377380371094
[DIAG] F | Position size: 0 | Price: 10.681370735168457
[DIAG] FCX | Position size: 0 | Price: 40.27553939819336
[DIAG] FDX | Position size: 0 | Price: 215.00311279296875
[DIAG] GD | Position size: 0 | Price: 311.4112243652344
[DIAG] GE | Position size: 0 | Price: 275.5777282714844
[DIAG] GILD | Position size: 0 | Price: 112.97410583496094
[DIAG] GM | Position size: 0 | Price: 52.52901840209961
[DIAG] GOOG | Position size: 0 | Price: 195.44769287109375
[DIAG] GOOGL | Position size: 0 | Price: 194.7383270263672
[DIAG] GS | Position size: 0 | Price: 493.7691345214844
[DIAG] HD | Position size: 0 | Price: 376.2382507324219
[DIAG] HON | Position size: 0 | Price: 205.78590393066406
[DIAG] HUM | Position size: -86 | Price: 245.64820861816406
[DIAG] ICE | Position size: 0 | Price: 187.36590576171875
[DIAG] INTC | Position size: 0 | Price: 19.5
[DIAG] ISRG | Position size: 0 | Price: 483.3599853515625
[DIAG] ITW | Position size: 0 | Price: 250.40042114257812
[DIAG] JNJ | Position size: 0 | Price: 168.72244262695312
[DIAG] JPM | Position size: 0 | Price: 292.8363037109375
[DIAG] LIN | Position size: 0 | Price: 464.2043151855469
[DIAG] LMT | Position size: 0 | Price: 417.4617919921875
[DIAG] LOW | Position size: 0 | Price: 232.6660614013672
[DIAG] LRCX | Position size: 0 | Price: 98.05463409423828
[DIAG] LULU | Position size: 0 | Price: 196.4499969482422
[DIAG] MA | Position size: 0 | Price: 498.0078125
[DIAG] MAR | Position size: 0 | Price: 257.8618469238281
[DIAG] MCD | Position size: 0 | Price: 300.7080993652344
[DIAG] MCO | Position size: 0 | Price: 499.3849182128906
[DIAG] MDT | Position size: 0 | Price: 88.965087890625
[DIAG] META | Position size: 0 | Price: 499.151123046875
[DIAG] MMC | Position size: 0 | Price: 198.18988037109375
[DIAG] MMM | Position size: 0 | Price: 146.5601348876953
[DIAG] MPC | Position size: 0 | Price: 166.1934051513672
[DIAG] MRK | Position size: 0 | Price: 78.40869903564453
[DIAG] MS | Position size: 0 | Price: 140.50462341308594
[DIAG] MSFT | Position size: 0 | Price: 499.7216796875
[DIAG] MU | Position size: 0 | Price: 107.65904998779297
[DIAG] NEE | Position size: 0 | Price: 69.5180435180664
[DIAG] NEM | Position size: 0 | Price: 65.01419830322266
[DIAG] NFLX | Position size: 0 | Price: 117.0989990234375
[DIAG] NKE | Position size: 0 | Price: 73.96099853515625
[DIAG] NOC | Position size: 0 | Price: 494.9407653808594
[DIAG] NSC | Position size: 0 | Price: 276.7890319824219
[DIAG] NUE | Position size: 0 | Price: 135.9627685546875
[DIAG] NVDA | Position size: 0 | Price: 179.97982788085938
[DIAG] ORLY | Position size: 0 | Price: 101.37000274658203
[DIAG] OXY | Position size: 0 | Price: 42.38587188720703
[DIAG] PCAR | Position size: 0 | Price: 94.4992446899414
[DIAG] PEP | Position size: 0 | Price: 136.86929321289062
[DIAG] PFE | Position size: 0 | Price: 23.122840881347656
[DIAG] PG | Position size: 0 | Price: 149.7130584716797
[DIAG] PGR | Position size: 0 | Price: 227.06007385253906
[DIAG] PH | Position size: 0 | Price: 498.85430908203125
[DIAG] PLD | Position size: 0 | Price: 103.47399139404297
[DIAG] PNC | Position size: 0 | Price: 187.3504638671875
[DIAG] PPG | Position size: 0 | Price: 103.53353881835938
[DIAG] PSX | Position size: 0 | Price: 119.2593765258789
[DIAG] QCOM | Position size: 0 | Price: 145.92962646484375
[DIAG] REGN | Position size: 0 | Price: 491.85552978515625
[DIAG] ROST | Position size: 0 | Price: 141.2688446044922
[DIAG] RTX | Position size: 0 | Price: 156.0730743408203
[DIAG] SBUX | Position size: 0 | Price: 88.55177307128906
[DIAG] SCHW | Position size: 0 | Price: 96.55271911621094
[DIAG] SHW | Position size: 0 | Price: 346.2890319824219
